,CITY_ID,SHEM_YISHU,SRt_05-05,N_05-05,SRt_05-04,N_05-04,SRt_05-03,N_05-03,SRt_05-02,N_05-02,SRt_05-01,N_05-01,SRt_04-30,N_04-30,SRt_04-29,N_04-29,SRt_04-28,N_04-28,SRt_04-27,N_04-27,SRt_04-26,N_04-26,SRt_04-25,N_04-25,SRt_04-24,N_04-24,SRt_04-23,N_04-23,SRt_04-22,N_04-22,SRt_04-21,N_04-21,SRt_04-20,N_04-20,SRt_04-19,N_04-19,SRt_04-18,N_04-18,SRt_04-17,N_04-17,SRt_04-16,N_04-16,SRt_04-15,N_04-15,SRt_04-14,N_04-14,SRt_04-13,N_04-13,SRt_04-12,N_04-12,SRt_04-11,N_04-11,SRt_04-10,N_04-10,SRt_04-09,N_04-09,SRt_04-08,N_04-08,SRt_04-07,N_04-07,SRt_04-06,N_04-06,SRt_04-05,N_04-05,SRt_04-04,N_04-04,SRt_04-03,N_04-03,SRt_04-02,N_04-02,SRt_04-01,N_04-01,SRt_03-31,N_03-31,SRt_03-30,N_03-30,SRt_03-29,N_03-29,SRt_03-28,N_03-28,SRt_03-27,N_03-27,SRt_03-26,N_03-26,SRt_03-25,N_03-25,SRt_03-24,N_03-24,SRt_03-23,N_03-23,SRt_03-22,N_03-22,SRt_03-21,N_03-21
42,1196.0,נתניה,0.013331168180882492,1686.0,0.01347727158197423,1706.0,0.014475828075377443,1999.0,0.014534658711714719,1653.0,0.014303190392582241,1672.0,0.014276450842340997,1697.0,0.01572072108187425,1750.0,0.015713591266033597,2009.0,0.016220174705414567,2436.0,0.016885947853486866,2318.0,0.016975017413045253,2053.0,0.018106164286714257,2082.0,0.01852850537070131,2110.0,0.01788081815528631,1895.0,0.01852364300321871,1736.0,0.01879990959808803,1365.0,0.01752606336335288,1326.0,0.01858741875633882,1443.0,0.017568100658844572,1503.0,0.018075029727679007,1683.0,0.01862242958096535,1626.0,0.021017613798317077,1793.0,0.02365028714883461,2083.0,0.02475480042895689,2580.0,0.024777244422193687,2828.0,0.025934161847716748,3015.0,0.026310520003648308,2862.0,0.026841849242976158,3287.0,0.02709147853446977,3196.0,0.026059807014065118,2988.0,0.027299142672297484,2507.0,0.030272813837127217,2313.0,0.032376109157314724,2220.0,0.035171072169792365,2198.0,0.039430481744474166,1907.0,0.039927590079929465,1778.0,0.04214207689924407,1537.0,0.04324525715614536,1324.0,0.04243945816101736,1229.0,0.04479804382018663,1203.0,0.04283407032862545,1105.0,0.046048341656504045,886.0,0.05167821415957096,919.0,0.048976832947584835,1012.0,0.04923202712086373,1091.0,0.05104654994005659,903.0
43,1199.0,עפולה,0.021121995393720082,210.0,0.019844641363831718,210.0,0.016826630414412083,242.0,0.015552443709253525,223.0,0.017517136223425718,225.0,0.016746195222475446,234.0,0.014840490748506222,238.0,0.01734882173424351,269.0,0.014757579453756522,314.0,0.016338034739672096,299.0,0.016866220039513977,270.0,0.014627980348135613,283.0,0.02077394229834475,291.0,0.02775299095452326,258.0,0.025628914515191625,253.0,0.03368626418530947,219.0,0.03550293569906488,217.0,0.03397605913351906,232.0,0.03343768352422642,245.0,0.030574457341970132,249.0,0.028573978496768244,260.0,0.039417045386454526,316.0,0.039652764207584255,394.0,0.038858776774495084,490.0,0.03922170346380498,555.0,0.03822412839885056,643.0,0.038324112852952875,654.0,0.0381545556003999,728.0,0.037663352770511076,707.0,0.03573868313072227,663.0,0.037945919786776736,628.0,0.040421394462894195,614.0,0.04558728558613801,545.0,0.04685892893755937,524.0,0.0464558725185312,496.0,0.045859400964334156,442.0,0.04810296563370139,380.0,0.047520229486371864,295.0,0.043009333536201864,244.0,0.04289241952244705,239.0,0.040466583364368834,232.0,,,,,0.05914727267036553,212.0,0.06254934089834684,225.0,,
44,1200.0,פרדס חנה-כרכור,0.020167257765392074,537.0,0.019685725215455,537.0,0.019540479042344086,600.0,0.020949181286660047,504.0,0.0205396877372566,516.0,0.02124588102348646,527.0,0.021965649720681973,548.0,0.01961735058013605,611.0,0.019006630445440313,724.0,0.019702742598879427,712.0,0.01920960487352271,660.0,0.016444267375087574,684.0,0.014245599307576663,702.0,0.013073580895401641,643.0,0.012806727121823888,616.0,0.013054818570496217,535.0,0.011219435587441458,548.0,0.01072196438884448,607.0,0.012570578659473088,660.0,0.014628066686718032,689.0,0.015167371929213594,739.0,0.01835353316632416,819.0,0.020942560210210584,930.0,0.023369693807453334,1050.0,0.026300624782274885,1084.0,0.028912828360131225,1078.0,0.030342114035548307,1043.0,0.03464168087919871,1054.0,0.03425091703205699,991.0,0.034892591305542314,909.0,0.036974986923579256,792.0,0.035702374397738025,766.0,0.03612952150807147,741.0,0.03635413776744341,736.0,0.036196622339051035,682.0,0.03909526466646994,662.0,0.03996753216544846,562.0,0.03984850682008121,475.0,0.04630675820582574,405.0,0.048303230915947286,378.0,0.04729209139246179,336.0,0.044873407334293625,308.0,0.04425067894655102,298.0,0.0482232576551937,350.0,0.04882564224378173,401.0,0.04993275593251078,368.0
45,1201.0,פתח תקווה,0.017446273895670366,2705.0,0.01695346701980557,2764.0,0.01726009938270429,3332.0,0.01662450932590506,2844.0,0.01757435629203874,2863.0,0.01803027909472361,2911.0,0.01913449560256484,2985.0,0.018562275486354453,3416.0,0.018110807940736863,4026.0,0.01797305042374876,3731.0,0.01830675942966421,3282.0,0.017849598168036333,3364.0,0.017198616993781907,3442.0,0.01717805083395862,3109.0,0.01763447513220511,2820.0,0.019059929375923393,2286.0,0.0182822818252353,2284.0,0.018273511879606963,2662.0,0.018334271927894632,2795.0,0.02046225250840958,3054.0,0.020854842015134087,2991.0,0.02224197472308531,3192.0,0.0223668665377065,3577.0,0.023283676295167012,4188.0,0.02650393841821376,4357.0,0.028176886983041327,4482.0,0.02864561177346586,4218.0,0.03031941670949991,4811.0,0.031858733957559074,4689.0,0.03435239847597979,4386.0,0.03768182284450814,3875.0,0.038036519497233856,3617.0,0.03872235060212018,3510.0,0.04079019892037132,3519.0,0.04439283750742394,3089.0,0.04630665846781997,2991.0,0.04636418175685882,2630.0,0.04820918621270096,2138.0,0.049806420229529955,1840.0,0.05028096187671984,1660.0,0.04834460032075006,1457.0,0.04561614290217011,1210.0,0.047608724874228354,1213.0,0.046244835302188675,1390.0,0.0484161620065651,1527.0,0.04884393338572761,1361.0
46,1203.0,קריית מוצקין,0.01872689940095826,697.0,0.020469685669890374,699.0,0.02059557945453121,813.0,0.019867335100374625,747.0,0.019115547344463,767.0,0.017768727561789783,768.0,0.017021808105685772,758.0,0.01750572986198138,870.0,0.014791259291631118,1019.0,0.013488960216986508,961.0,0.013268891275960362,849.0,0.01240824837623309,864.0,0.012237541820268568,869.0,0.010427942481341585,765.0,0.009342400661051716,691.0,0.01130554763926665,552.0,0.015023138027657694,550.0,0.015691002939662826,600.0,0.015811964460448566,620.0,0.02138778088985634,693.0,0.022632203764657154,684.0,0.02356628156774432,738.0,0.023070119519336272,852.0,0.022121333485589412,1022.0,0.02499861405116529,1142.0,0.028712309829104905,1190.0,0.027221067985870675,1138.0,0.028477704508589344,1301.0,0.030887730976203263,1256.0,0.031977382190912555,1171.0,0.034329073891190505,1018.0,0.0334443245190339,923.0,0.03258574759492641,903.0,0.03188680091279291,884.0,0.03216591535962,765.0,0.03268432328528583,745.0,0.03413737299537152,654.0,0.03405439117911038,545.0,0.0394939179958463,480.0,0.04433866648500531,441.0,0.046009731827669556,399.0,0.0488398331069929,335.0,0.05009721971448778,342.0,0.048067290975166266,376.0,0.04643118585103799,409.0,0.04218189788332348,355.0
47,1204.0,ראשון לציון,0.014495203419623112,3734.0,0.01395259171968978,3791.0,0.01457141953887486,4413.0,0.01481181471396303,3599.0,0.014818139069164097,3660.0,0.014877188388565056,3777.0,0.016279808923882158,4059.0,0.01743696526876974,4679.0,0.017594290131583177,5506.0,0.01814782859792699,5263.0,0.017889899751062133,4705.0,0.018342316780338,4758.0,0.01876785606888643,4740.0,0.018394687173268087,4010.0,0.018020162849205844,3575.0,0.018419911041520205,2817.0,0.019017335143931682,2737.0,0.0204637326865815,2988.0,0.0202078510366534,3122.0,0.020475774403561894,3461.0,0.020437426764793203,3378.0,0.022039607407938974,3620.0,0.022994261441560835,4157.0,0.02446668957425982,5131.0,0.025889274302912317,5657.0,0.02653913493974493,5958.0,0.027567621970559803,5665.0,0.02890750472612752,6536.0,0.029189714566627358,6355.0,0.03057541862214165,5981.0,0.030719270895006145,5046.0,0.0320161768516562,4632.0,0.03322604782189922,4508.0,0.034525841304250196,4471.0,0.03827831832033543,3829.0,0.038997905404494056,3662.0,0.03912662869947218,3169.0,0.040995812502669635,2675.0,0.04145924596213202,2307.0,0.04632939711571953,2017.0,0.04667077592956059,1806.0,0.05017457335400558,1359.0,0.05928627699824613,1466.0,0.05820755416083767,1683.0,0.05834725191866419,1878.0,0.05966818280616826,1679.0
48,1205.0,רחובות,0.010571389537431771,2466.0,0.011092521624655065,2561.0,0.012719025620793356,2839.0,0.01342383650032964,2678.0,0.014095764266316825,2726.0,0.014542496425372937,2759.0,0.014683648704440546,2775.0,0.015510140457722825,2968.0,0.015231246711730798,3229.0,0.01428656453179572,3141.0,0.013169592550625824,2994.0,0.01289087544937586,3099.0,0.012938878801099887,3204.0,0.013912135891368548,3099.0,0.01454717628906703,3140.0,0.015122051933197213,2985.0,0.016076536303473738,3054.0,0.01671984761336002,3217.0,0.01754760785369823,3322.0,0.018467532108852745,3447.0,0.018963969635528266,3460.0,0.019410112489111446,3515.0,0.019965179937516255,3779.0,0.020899477757069938,4158.0,0.022918899887619148,4296.0,0.023973857126245644,4455.0,0.024185631237540837,4305.0,0.02645845538658146,4484.0,0.028057378547500338,4453.0,0.029080855075200467,4225.0,0.030084903232322432,3904.0,0.030543786795810397,3815.0,0.03179951442530633,3663.0,0.03325095826621839,3689.0,0.03369737126548914,3671.0,0.034193584806916484,3543.0,0.03542661151447198,3092.0,0.03721524029225501,2641.0,0.038434331742569904,2408.0,0.03901430668887387,2231.0,0.03874507340844909,2054.0,0.041501354203503135,1859.0,0.043379491911958286,2014.0,0.04347002740259511,2446.0,0.042807595377886976,2975.0,0.042973740938676314,3000.0
49,1206.0,רמלה,0.0145138060009692,227.0,0.01467142402414784,231.0,0.016209885248671944,290.0,0.016554798938045057,230.0,0.016993682834449506,232.0,0.017742931662379748,233.0,0.016061035820300974,266.0,0.01603065181327236,315.0,0.01696016642619909,412.0,0.01622130368973072,384.0,0.01606858231957344,341.0,0.015966206666534324,346.0,0.01725051301253083,352.0,0.021683183169620437,299.0,0.022792467876806027,263.0,,,,,0.02477323519191327,251.0,0.026913129608198538,255.0,0.026733159548098313,280.0,0.023696077896859378,268.0,0.026222605273669607,320.0,0.029226573266665983,383.0,0.033114939759220856,509.0,0.0366345588643217,526.0,0.03563437461539139,558.0,0.03541142188670307,539.0,0.038396679224956355,680.0,0.038204308436542024,643.0,0.03819706296382606,593.0,0.03862928049628909,452.0,0.03458222928769465,388.0,0.03541839052082088,386.0,0.03594509675053332,380.0,0.03278859216532581,265.0,0.033739821167661735,256.0,0.03419662332408417,228.0,,,,,,,,,,,,,,,,,,
50,1207.0,רמת גן,0.014309184729403613,3292.0,0.014451132226530466,3323.0,0.015912919145299322,3915.0,0.016014847243334712,3240.0,0.016399959131447813,3300.0,0.016470350146827267,3300.0,0.015464794437601868,3321.0,0.015586489853312957,3801.0,0.016266195607123075,4543.0,0.015266307845880003,4242.0,0.015209356340298803,3783.0,0.014497748515294636,3851.0,0.015044552684480758,3962.0,0.015189244705954395,3551.0,0.014909008135621236,3278.0,0.01349601481781349,2636.0,0.013420875692683278,2596.0,0.015929511156662156,2857.0,0.017015227253902063,2979.0,0.017680214040275293,3253.0,0.018192858773499923,3235.0,0.02100480062837507,3424.0,0.02266997208106133,3826.0,0.023945474473443903,4482.0,0.024398121741929128,4731.0,0.025771206531962756,4928.0,0.02625467809487377,4706.0,0.02739441144081594,5303.0,0.027032402310075095,5210.0,0.028334067303521306,4990.0,0.030483285737876543,4525.0,0.0319539003093151,4589.0,0.032513309680155714,4447.0,0.03399321487499488,4422.0,0.03806641518673257,4005.0,0.039738305308355065,3846.0,0.04014024482004115,3343.0,0.04168330694022665,2756.0,0.04482773518637674,2196.0,0.04783217131959583,2037.0,0.04818872282333564,1835.0,0.047022166746112974,1520.0,0.048950198294033014,1617.0,0.04829999074197597,1875.0,0.046956356500039764,2163.0,0.046673115207182606,1962.0
51,1208.0,רעננה,0.013915271803254213,2281.0,0.013913899243600888,2277.0,0.014054494967483346,2637.0,0.013401051226646137,2126.0,0.013343012403758304,2142.0,0.013139108147105687,2190.0,0.01373185334945218,2176.0,0.014324740874308704,2442.0,0.01428282966764788,2863.0,0.014241452505721291,2647.0,0.013644925676794107,2409.0,0.013914914972836584,2463.0,0.014120110581464906,2500.0,0.014205556717602305,2301.0,0.013795353713056674,2151.0,0.014345422880509363,1820.0,0.01315228959947607,1865.0,0.01397053628282167,1970.0,0.013703633292950152,2060.0,0.013165224110788265,2208.0,0.012756255676513985,2182.0,0.013214216883480335,2227.0,0.013419961840503331,2418.0,0.014790109189035668,2684.0,0.016559547838843357,2854.0,0.018072256412938168,2869.0,0.019821306726094775,2719.0,0.021751918120100508,3021.0,0.022822289766391463,3017.0,0.025631321694432756,2863.0,0.026502097301689034,2565.0,0.027923638200117513,2367.0,0.02836225024852065,2326.0,0.02803093179774823,2274.0,0.027464416642164313,2013.0,0.028820867053426822,1878.0,0.02887296001427136,1609.0,0.032379793073070866,1336.0,0.03309935263676707,1191.0,0.03441286732007807,1085.0,0.03585790121015996,976.0,0.0390667084849976,794.0,0.03908140129973025,795.0,0.03733486540494628,936.0,0.036844740159114195,1021.0,0.03821358472764101,918.0
52,1211.0,באר שבע,0.021035031398811303,1249.0,0.021570262470554998,1277.0,0.02278747548883944,1488.0,0.021971438757498175,1276.0,0.021891492698107855,1301.0,0.021949729906300158,1318.0,0.021249025845578973,1434.0,0.020757225617334566,1616.0,0.022764373208647177,1970.0,0.02298706790897598,1883.0,0.023136673907436085,1623.0,0.02293417194422696,1655.0,0.022875160887512368,1676.0,0.023873930172927937,1400.0,0.02667789263998798,1305.0,0.024826374610894604,966.0,0.025334548174424595,983.0,0.025724486469762053,1117.0,0.027403540018590574,1156.0,0.030228811837386804,1272.0,0.03171597375700992,1249.0,0.03432893642002642,1477.0,0.03365928883589438,1847.0,0.03341622938985459,2289.0,0.03483224062522285,2534.0,0.03370080562529076,2804.0,0.03245331260975816,2747.0,0.03238761854565085,3219.0,0.03132895835931839,3055.0,0.03252139879385839,2752.0,0.034050958426051596,2310.0,0.035364947641417524,2087.0,0.03981887892172659,1921.0,0.04215493971680522,1872.0,0.05046933828351699,1551.0,0.05401752158493101,1491.0,0.0547686384886159,1321.0,0.056785233538514994,1140.0,0.05849630889412613,1084.0,0.0597991593935923,1004.0,0.0604131886821106,970.0,0.05613701649362541,796.0,0.054797449750576106,899.0,0.05560581999990074,1029.0,0.05925285212050033,1144.0,0.05574319810643475,1025.0
53,1212.0,נהרייה,0.016622169405153688,526.0,0.017491883387693894,523.0,0.019252829686395027,631.0,0.0157522572492558,548.0,0.015317385024581447,558.0,0.015349680869084238,553.0,0.015348421806024647,584.0,0.01420514424266575,669.0,0.0157661950274056,804.0,0.014855985407480123,770.0,0.013302134723571881,690.0,0.013482873207690845,714.0,0.01433693409190611,745.0,0.012656837496442903,636.0,0.013889223246430294,594.0,0.011593307973096552,470.0,0.010112665637493308,462.0,0.012767508483890985,500.0,0.013087363742563614,506.0,0.012446360225032604,545.0,0.012563355304116201,552.0,0.014423657561575036,613.0,0.017214483259437183,717.0,0.019163860379299825,848.0,0.02256069919563392,977.0,0.025549601795768345,1051.0,0.027471616534310263,1015.0,0.027738333840064813,1136.0,0.02916345290362902,1074.0,0.03126342528238044,993.0,0.03170999662189277,874.0,0.029137212713453098,770.0,0.02954394800138226,703.0,0.027988983709177823,690.0,0.030530025369314102,597.0,0.031505592464284485,562.0,0.030143782535347382,493.0,0.03238038724121151,395.0,0.03582602776052499,337.0,0.041632366048728935,323.0,0.04665477085177044,288.0,0.05039589149169441,226.0,0.05312808106046396,249.0,0.05469157726689236,295.0,0.05454907112583298,328.0,0.055189256364541694,289.0
54,1214.0,זכרון יעקב,0.012186235729900607,565.0,0.01187473241630283,578.0,0.010284536903156307,665.0,0.009082108942547896,588.0,0.009125123446340026,588.0,0.00821125814636883,606.0,0.008541422906969505,603.0,0.00874381861521248,685.0,0.011015259778472215,783.0,0.011983511676240432,746.0,0.011579075936271825,669.0,0.010663585573451427,689.0,0.010583784205384155,716.0,0.0103740774132774,690.0,0.009678452458874357,655.0,0.007800058503321129,598.0,0.008070080147493287,613.0,0.00839799833980207,650.0,0.011089658035091201,668.0,0.014772585267516953,698.0,0.014605517413526403,664.0,0.01718070961878132,690.0,0.017161088094943204,743.0,0.018207077696000745,823.0,0.01933313634435422,874.0,0.01950700227558975,879.0,0.01824473363319784,855.0,0.020745930990844645,932.0,0.020156523807292135,926.0,0.024406747722142654,897.0,0.025678183485725727,807.0,0.026350891159298864,778.0,0.026166901173539175,783.0,0.027863803263964523,750.0,0.03009795967794578,693.0,0.03169432747971407,652.0,0.028663368012056423,535.0,0.02925164707429934,451.0,0.033241093294789976,382.0,0.03579822820260451,336.0,0.03759000350287129,314.0,0.04434414124821645,277.0,0.044298397277833905,282.0,0.04305241649782311,348.0,0.04342610938289003,404.0,0.047526791351329686,376.0
55,1215.0,יהוד,0.01389870098352945,525.0,0.01360430564830055,525.0,0.013166651447353529,593.0,0.0109096015241769,497.0,0.01024998339942585,495.0,0.009966613815739166,511.0,0.00948931197123923,514.0,0.009383600279255637,592.0,0.008222173814132202,708.0,0.007623714252581985,691.0,0.008215909196829284,613.0,0.008159851146767967,635.0,0.008101844873875537,641.0,0.007187912997364612,593.0,0.00806124061908899,562.0,0.008668154040377381,483.0,0.008997352690003351,485.0,0.0086524291570838,519.0,0.009004903904106016,553.0,0.011681481634496478,620.0,0.014239168853350654,643.0,0.01581802674345304,686.0,0.018123366650758036,748.0,0.018895404339343554,881.0,0.019172389534169477,933.0,0.020687285364161118,958.0,0.021437887047755913,898.0,0.022736064535556915,934.0,0.02521779606821382,904.0,0.026071590895017486,861.0,0.02956030575266303,746.0,0.03217544369084801,740.0,0.03308640230011442,751.0,0.03289165264259636,755.0,0.03466329044661726,704.0,0.0352588426440525,700.0,0.035582567557028856,608.0,0.03689340823976594,510.0,0.03693137218137109,423.0,0.044466004085196055,359.0,0.05150059647987392,332.0,0.05732058662383908,282.0,0.06047797066961932,264.0,0.06363943383477023,311.0,0.05917313990582081,348.0,0.06164767413298835,319.0
56,1216.0,קריית ביאליק,0.01043213259741147,535.0,0.011545387653755594,539.0,0.013904045086962292,615.0,0.017240536865863704,536.0,0.016792499586692974,547.0,0.016611019367935523,548.0,0.01682509856389451,545.0,0.01757098452423542,625.0,0.016477638280087113,734.0,0.016478193079165895,704.0,0.015342951805702906,615.0,0.016115578102002807,625.0,0.01675714673320781,622.0,0.015396462924915354,543.0,0.014284336983653584,492.0,0.01433639101312445,401.0,0.011802974662493674,391.0,0.014562248610247009,440.0,0.013921010088334431,452.0,0.017640708707683417,507.0,0.019506542214796366,509.0,0.023910754016250684,539.0,0.027551494511754763,618.0,0.029081411700572272,725.0,0.029952986846053756,788.0,0.03184294452282136,857.0,0.030531917888951154,801.0,0.032812715722078625,903.0,0.03359603374142795,865.0,0.03126089424805302,794.0,0.031176536234584773,685.0,0.03083600971466506,621.0,0.031069876150102104,574.0,0.03209817591152988,578.0,0.030546179830303874,491.0,0.03107494507184287,477.0,0.03397726909690488,418.0,0.036480817655551896,355.0,0.03858579298779754,321.0,0.0389814043154112,287.0,0.03873920811544052,263.0,0.03544043437621222,227.0,0.037339567296088644,234.0,0.04033568306068055,273.0,0.03944992244006895,286.0,0.041233563943610455,245.0
57,1217.0,קריית ים,0.01612393891769468,251.0,0.0162128242814526,251.0,0.01658180321029809,294.0,0.018558426793301573,248.0,0.018937397474282396,242.0,0.018702027900276638,247.0,0.011573067440083185,217.0,0.0132094878148687,256.0,0.01451146748959721,320.0,0.01604681653900956,308.0,0.015596565159631995,270.0,0.01522412529953226,275.0,0.015272513214648883,279.0,0.01631853001365486,257.0,0.014938305540650594,231.0,,,,,,,0.015727927109154147,216.0,0.016146521220014247,245.0,0.016537228022594306,230.0,0.019553783706559514,282.0,0.022876628814772457,345.0,0.02298293161796791,431.0,0.022571095571310824,505.0,0.023034933344285115,554.0,0.02517744603649914,539.0,0.029341634508848802,655.0,0.03068485747328945,629.0,0.03251141126812358,580.0,0.03718536347108682,501.0,0.041596267199641115,416.0,0.04239483207404233,390.0,0.04362133383843796,383.0,0.044884332210715285,289.0,0.04518488332657143,261.0,0.04349705654013899,227.0,,,,,,,,,,,,,,,,,,
58,1218.0,הוד השרון,0.013453467771882931,1390.0,0.012777198061709634,1399.0,0.0133878241083371,1651.0,0.013046572795889458,1468.0,0.014595991984594481,1477.0,0.014410450253139329,1482.0,0.01264121710901025,1538.0,0.0134675428308459,1720.0,0.013555890073500112,2019.0,0.012211713115879362,1870.0,0.012049285794505937,1695.0,0.010432538706694985,1741.0,0.01049021549940653,1788.0,0.011362081350613153,1630.0,0.01078077374510995,1555.0,0.010438571414484487,1323.0,0.010511169307249667,1364.0,0.011643804877039404,1485.0,0.014311025044305772,1564.0,0.01592596020983713,1720.0,0.016459336764565288,1676.0,0.018861035357620456,1740.0,0.021334117580494097,1881.0,0.024741789957881424,2152.0,0.025894575346357154,2235.0,0.02740341987617795,2271.0,0.02770064920764255,2116.0,0.027854177410561523,2330.0,0.026892955469398926,2310.0,0.026246315678120895,2206.0,0.02509163012703261,1936.0,0.02736397018106104,1844.0,0.027293657412626376,1823.0,0.02893601410429021,1830.0,0.03070200947808192,1716.0,0.03311657592456658,1599.0,0.03478582140191802,1382.0,0.03615547061273525,1173.0,0.034126814472849376,1059.0,0.03773160635014427,992.0,0.03752854340770795,911.0,0.04158143150348376,784.0,0.045981221376243914,839.0,0.04759140338225524,978.0,0.04912141099054121,1097.0,0.05224293373952524,981.0
59,1219.0,בנימינה-גבעת עדה*,0.013572312545248957,296.0,0.013267578319252576,304.0,0.014875523529110172,352.0,0.012665932438413905,331.0,0.011967316553267058,335.0,0.013930999894855156,350.0,0.015223597110506831,356.0,0.012352104528437146,410.0,0.014125923470855842,451.0,0.013395273768041418,443.0,0.016550221296616433,404.0,0.017113761155507237,412.0,0.018480091077968806,420.0,0.01968952375456973,387.0,0.02250328299149786,360.0,0.022704668210604295,347.0,0.022163443276362316,341.0,0.02015394305005571,370.0,0.01806495234007863,387.0,0.01696641525036327,418.0,0.01827391059206428,421.0,0.02165811137794477,428.0,0.02162453026323554,456.0,0.022497373813915932,487.0,0.02245109853354309,481.0,0.024879350690254886,490.0,0.02432267292415634,453.0,0.023269289821087155,461.0,0.02145904387062534,460.0,0.023754009512284197,427.0,0.024294218840390035,394.0,0.02608658266147148,400.0,0.027735205735229033,397.0,0.028138997234932628,405.0,0.028817265601424297,411.0,0.030894295810054616,394.0,0.03089134033208545,343.0,0.03172849239535899,292.0,0.03297778312588557,264.0,0.03354265338068418,243.0,0.035684066782598015,219.0,,,0.03921417478310561,210.0,0.038717458568402745,235.0,0.04098614845697991,276.0,0.04120641017924034,260.0
60,15.0,מזכרת בתיה,,,,,0.011415034955065044,228.0,0.014890469067041622,208.0,0.014543299835386903,215.0,0.014316040780381829,220.0,0.013855443677923652,208.0,0.01375485166508458,233.0,0.01335899935512271,276.0,0.01300365916479768,259.0,0.009868679021654682,233.0,0.009923026771960143,235.0,0.009954174596626479,239.0,0.010694988592303735,224.0,0.009925686002318058,226.0,,,,,0.0065081094162448404,205.0,0.007267758716382454,230.0,0.010678838403338761,277.0,0.009669852831783265,303.0,0.012840847407369637,319.0,0.01577231592868566,355.0,0.017847264228419472,394.0,0.01936466352103641,436.0,0.02054177032440422,437.0,0.022288409551606377,392.0,0.02527003033505106,403.0,0.024425816812418746,389.0,0.022895792145064493,372.0,0.02123855191347585,352.0,0.023907205148024923,320.0,0.023398159570432266,325.0,0.024257000009793736,323.0,0.023879192141517555,316.0,0.02509941403037789,310.0,0.02681485167258645,267.0,0.030990989130728733,221.0,0.029989086803754547,205.0,0.03686546583143832,202.0,,,0.03583152763289623,200.0,0.03807485217397577,214.0,0.04243629538541341,243.0,0.04210841801762347,280.0,0.045563494974111454,269.0
61,408.0,אזור,,,,,0.01909844449391329,211.0,,,,,0.014657484789489882,202.0,,,0.013740653222736057,220.0,0.01278592424443223,266.0,0.011114455253278985,248.0,0.010804204416444207,221.0,0.01049331624739707,229.0,0.01041733607840372,228.0,,,,,,,,,,,,,,,,,0.02660961799185697,202.0,0.02908640787612448,213.0,0.034017660964135756,269.0,0.033762083742849745,301.0,0.03502017337461538,328.0,0.03362374399877122,298.0,0.03259198281055252,341.0,0.03147756986533051,323.0,0.031732414279438084,317.0,0.030611555445179246,252.0,0.028653831371386825,219.0,0.02752500705320346,204.0,0.030471931028617918,205.0,,,,,,,,,,,,,,,,,,,,,,,,
62,476.0,עומר,,,,,0.011700828780611357,207.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009146269102355248,207.0,0.009511215876964216,221.0,0.011192546465457184,212.0,0.012450279581219024,210.0,0.016609040106250268,238.0,0.017191575311488284,274.0,0.019801190966019185,276.0,0.02139399800941196,285.0,0.02313483659069369,263.0,0.023497063523485105,267.0,0.02224960487755732,260.0,0.02036537044124401,229.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,877.0,מיתר,,,,,0.016640258385988753,208.0,,,,,,,,,,,0.021828499746680854,223.0,0.021669246987639203,215.0,,,,,,,,,,,,,,,,,,,,,,,,,0.032370213139557166,208.0,0.03300267033613345,245.0,0.03455043254610014,262.0,0.03089468468994798,282.0,0.033082432748580845,270.0,0.03133616071837834,287.0,0.029685181647575342,287.0,0.03174387134008018,274.0,0.032322426469903805,247.0,0.03146960356047244,224.0,0.037619902668931136,220.0,0.0375399532392777,210.0,,,,,,,,,,,,,,,,,,,,,,,,
64,878.0,להבים,,,,,0.011490984240722616,201.0,,,,,,,,,,,0.012098479162957585,215.0,0.01343984670699888,202.0,,,0.016241099496195507,200.0,0.01617774692047741,213.0,0.017065584628076086,202.0,0.01725252521915027,205.0,,,,,,,,,,,,,,,0.02547719341986751,212.0,0.02475459361254487,241.0,0.03363170535219653,254.0,0.03789507003280866,254.0,0.039361453745631395,240.0,0.043100730843018735,244.0,0.044593723853464946,250.0,0.04531774895137234,242.0,0.04818277893639859,220.0,0.03696517665926814,212.0,0.036081235444683335,215.0,0.035001504188526655,204.0,0.04491574405820468,205.0,,,,,,,,,,,,,,,,,,,,,,
