,CITY_ID,SHEM_YISHU,SRt_05-04,N_05-04,SRt_05-03,N_05-03,SRt_05-02,N_05-02,SRt_05-01,N_05-01,SRt_04-30,N_04-30,SRt_04-29,N_04-29,SRt_04-28,N_04-28,SRt_04-27,N_04-27,SRt_04-26,N_04-26,SRt_04-25,N_04-25,SRt_04-24,N_04-24,SRt_04-23,N_04-23,SRt_04-22,N_04-22,SRt_04-21,N_04-21,SRt_04-20,N_04-20,SRt_04-19,N_04-19,SRt_04-18,N_04-18,SRt_04-17,N_04-17,SRt_04-16,N_04-16,SRt_04-15,N_04-15,SRt_04-14,N_04-14,SRt_04-13,N_04-13,SRt_04-12,N_04-12,SRt_04-11,N_04-11,SRt_04-10,N_04-10,SRt_04-09,N_04-09,SRt_04-08,N_04-08,SRt_04-07,N_04-07,SRt_04-06,N_04-06,SRt_04-05,N_04-05,SRt_04-04,N_04-04,SRt_04-03,N_04-03,SRt_04-02,N_04-02,SRt_04-01,N_04-01,SRt_03-31,N_03-31,SRt_03-30,N_03-30,SRt_03-29,N_03-29,SRt_03-28,N_03-28,SRt_03-27,N_03-27,SRt_03-26,N_03-26,SRt_03-25,N_03-25,SRt_03-24,N_03-24,SRt_03-23,N_03-23,SRt_03-22,N_03-22,SRt_03-21,N_03-21
80,1198.0,עכו,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02430526704645634,218.0,0.025500866547670368,281.0,0.02716854143963208,321.0,0.02933348668170306,357.0,0.02775878252115188,350.0,0.03083709220223248,380.0,0.034212215187444786,373.0,0.036526925649137135,338.0,0.04153207401734812,313.0,0.04033390265792824,274.0,0.040865398288142285,257.0,0.041627322168904315,249.0,0.04720563878544424,230.0,0.04856428462016457,219.0,,,,,,,,,,,,,,,,,,,,
81,662.0,מגדל העמק,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.031973580551509215,244.0,0.029427435141411107,264.0,0.033357588004465866,297.0,0.03466963292494371,287.0,0.031942649999888856,338.0,0.034255222841654075,327.0,0.034354775704589786,296.0,0.032378407128149905,252.0,0.037086705633098495,219.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1189.0,טבריה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03398360156487284,269.0,0.0355768063319931,325.0,0.04041878944173828,353.0,0.04140582483463285,349.0,0.04543062163855202,369.0,0.04205342568696411,366.0,0.046822023922169914,322.0,0.0509709389456626,267.0,0.05798849391339982,217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1142.0,מודיעין עילית,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.029540714310432082,287.0,0.02893645711346086,285.0,0.029349130119272163,277.0,0.030758327368474538,296.0,0.031239225041601138,294.0,0.03768147674294084,274.0,0.03688315768048903,256.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1202.0,צפת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02563093947842473,207.0,0.02439675184832539,222.0,0.02785129940262756,223.0,0.02750627173775226,263.0,0.030110850738000967,241.0,0.03084048083223195,218.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,108.0,פרדסייה,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03793541301184286,205.0,,,0.04142704881974514,205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,1001.0,טירת כרמל,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023168309511436717,209.0,0.023856161008265583,207.0,0.024886559989313,247.0,0.0259719627752473,240.0,0.02957052661101452,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,696.0,אור עקיבא,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03384963070045348,202.0,0.03237462648807607,202.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,698.0,שדרות,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.051964170617459865,215.0,0.05068418432587552,206.0,0.05188341998182251,200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1195.0,נצרת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01991068218326015,236.0,0.019062209768154842,233.0,0.0208144764423516,213.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
